Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
  Progress 30964 / 50800 	 Time remaining: 1s                  
  Progress 30965 / 50800 	 Time remaining: 1s                  
  Progress 30966 / 50800 	 Time remaining: 1s                  
  Progress 30967 / 50800 	 Time remaining: 1s                  
  Progress 30968 / 50800 	 Time remaining: 1s                  
  Progress 30969 / 50800 	 Time remaining: 1s                  
  Progress 30970 / 50800 	 Time remaining: 1s                  
  Progress 30971 / 50800 	 Time remaining: 1s                  
  Progress 30972 / 50800 	 Time remaining: 1s                  
  Progress 30973 / 50800 	 Time remaining: 1s                  
  Progress 30974 / 50800 	 Time remaining: 1s                  
  Progress 30975 / 50800 	 Time remaining: 1s                  
  Progress 30976 / 50800 	 Time remaining: 1s                  
  Progress 30977 / 50800 	 Time remaining: 1s                  
  Progress 30978 / 50800 	 Time remaining: 1s                  
  Progress 30979 / 50800 	 Time remaining: 1s                  
  Progress 30980 / 50800 	 Time remaining: 1s                  
  Progress 30981 / 50800 	 Time remaining: 1s                  
  Progress 30982 / 50800 	 Time remaining: 1s                  
  Progress 30983 / 50800 	 Time remaining: 1s                  
  Progress 30984 / 50800 	 Time remaining: 1s                  
  Progress 30985 / 50800 	 Time remaining: 1s                  
  Progress 30986 / 50800 	 Time remaining: 1s                  
  Progress 30987 / 50800 	 Time remaining: 1s                  
  Progress 30988 / 50800 	 Time remaining: 1s                  
  Progress 30989 / 50800 	 Time remaining: 1s                  
  Progress 30990 / 50800 	 Time remaining: 1s                  
  Progress 30991 / 50800 	 Time remaining: 1s                  
  Progress 30992 / 50800 	 Time remaining: 1s                  
  Progress 30993 / 50800 	 Time remaining: 1s                  
  Progress 30994 / 50800 	 Time remaining: 1s                  
  Progress 30995 / 50800 	 Time remaining: 1s                  
  Progress 30996 / 50800 	 Time remaining: 1s                  
  Progress 30997 / 50800 	 Time remaining: 1s                  
  Progress 30998 / 50800 	 Time remaining: 1s                  
  Progress 30999 / 50800 	 Time remaining: 1s                  
  Progress 31000 / 50800 	 Time remaining: 1s                  
  Progress 31001 / 50800 	 Time remaining: 1s                  
  Progress 31002 / 50800 	 Time remaining: 1s                  
  Progress 31003 / 50800 	 Time remaining: 1s                  
  Progress 31004 / 50800 	 Time remaining: 1s                  
  Progress 31005 / 50800 	 Time remaining: 1s                  
  Progress 31006 / 50800 	 Time remaining: 1s                  
  Progress 31007 / 50800 	 Time remaining: 1s                  
  Progress 31008 / 50800 	 Time remaining: 1s                  
  Progress 31009 / 50800 	 Time remaining: 1s                  
  Progress 31010 / 50800 	 Time remaining: 1s                  
  Progress 31011 / 50800 	 Time remaining: 1s                  
  Progress 31012 / 50800 	 Time remaining: 1s                  
  Progress 31013 / 50800 	 Time remaining: 1s                  
  Progress 31014 / 50800 	 Time remaining: 1s                  
  Progress 31015 / 50800 	 Time remaining: 1s                  
  Progress 31016 / 50800 	 Time remaining: 1s                  
  Progress 31017 / 50800 	 Time remaining: 1s                  
  Progress 31018 / 50800 	 Time remaining: 1s                  
  Progress 31019 / 50800 	 Time remaining: 1s                  
  Progress 31020 / 50800 	 Time remaining: 1s                  
  Progress 31021 / 50800 	 Time remaining: 1s                  
  Progress 31022 / 50800 	 Time remaining: 1s                  
  Progress 31023 / 50800 	 Time remaining: 1s                  
  Progress 31024 / 50800 	 Time remaining: 1s                  
  Progress 31025 / 50800 	 Time remaining: 1s                  
  Progress 31026 / 50800 	 Time remaining: 1s                  
  Progress 31027 / 50800 	 Time remaining: 1s                  
  Progress 31028 / 50800 	 Time remaining: 1s                  
  Progress 31029 / 50800 	 Time remaining: 1s                  
  Progress 31030 / 50800 	 Time remaining: 1s                  
  Progress 31031 / 50800 	 Time remaining: 1s                  
  Progress 31032 / 50800 	 Time remaining: 1s                  
  Progress 31033 / 50800 	 Time remaining: 1s                  
  Progress 31034 / 50800 	 Time remaining: 1s                  
  Progress 31035 / 50800 	 Time remaining: 1s                  
  Progress 31036 / 50800 	 Time remaining: 1s                  
  Progress 31037 / 50800 	 Time remaining: 1s                  
  Progress 31038 / 50800 	 Time remaining: 1s                  
  Progress 31039 / 50800 	 Time remaining: 1s                  
  Progress 31040 / 50800 	 Time remaining: 1s                  
  Progress 31041 / 50800 	 Time remaining: 1s                  
  Progress 31042 / 50800 	 Time remaining: 1s                  
  Progress 31043 / 50800 	 Time remaining: 1s                  
  Progress 31044 / 50800 	 Time remaining: 1s                  
  Progress 31045 / 50800 	 Time remaining: 1s                  
  Progress 31046 / 50800 	 Time remaining: 1s                  
  Progress 31047 / 50800 	 Time remaining: 1s                  
  Progress 31048 / 50800 	 Time remaining: 1s                  
  Progress 31049 / 50800 	 Time remaining: 1s                  
  Progress 31050 / 50800 	 Time remaining: 1s                  
  Progress 31051 / 50800 	 Time remaining: 1s                  
  Progress 31052 / 50800 	 Time remaining: 1s                  
  Progress 31053 / 50800 	 Time remaining: 1s                  
  Progress 31054 / 50800 	 Time remaining: 1s                  
  Progress 31055 / 50800 	 Time remaining: 1s                  
  Progress 31056 / 50800 	 Time remaining: 1s                  
  Progress 31057 / 50800 	 Time remaining: 1s                  
  Progress 31058 / 50800 	 Time remaining: 1s                  
  Progress 31059 / 50800 	 Time remaining: 1s                  
  Progress 31060 / 50800 	 Time remaining: 1s                  
  Progress 31061 / 50800 	 Time remaining: 1s                  
  Progress 31062 / 50800 	 Time remaining: 1s                  
  Progress 31063 / 50800 	 Time remaining: 1s                  
  Progress 31064 / 50800 	 Time remaining: 1s                  
  Progress 31065 / 50800 	 Time remaining: 1s                  
  Progress 31066 / 50800 	 Time remaining: 1s                  
  Progress 31067 / 50800 	 Time remaining: 1s                  
  Progress 31068 / 50800 	 Time remaining: 1s                  
  Progress 31069 / 50800 	 Time remaining: 1s                  
  Progress 31070 / 50800 	 Time remaining: 1s                  
  Progress 31071 / 50800 	 Time remaining: 1s                  
  Progress 31072 / 50800 	 Time remaining: 1s                  
  Progress 31073 / 50800 	 Time remaining: 1s                  
  Progress 31074 / 50800 	 Time remaining: 1s                  
  Progress 31075 / 50800 	 Time remaining: 1s                  
  Progress 31076 / 50800 	 Time remaining: 1s                  
  Progress 31077 / 50800 	 Time remaining: 1s                  
  Progress 31078 / 50800 	 Time remaining: 1s                  
  Progress 31079 / 50800 	 Time remaining: 1s                  
  Progress 31080 / 50800 	 Time remaining: 1s                  
  Progress 31081 / 50800 	 Time remaining: 1s                  
  Progress 31082 / 50800 	 Time remaining: 1s                  
  Progress 31083 / 50800 	 Time remaining: 1s                  
  Progress 31084 / 50800 	 Time remaining: 1s                  
  Progress 31085 / 50800 	 Time remaining: 1s                  
  Progress 31086 / 50800 	 Time remaining: 1s                  
  Progress 31087 / 50800 	 Time remaining: 1s                  
  Progress 31088 / 50800 	 Time remaining: 1s                  
  Progress 31089 / 50800 	 Time remaining: 1s                  
  Progress 31090 / 50800 	 Time remaining: 1s                  
  Progress 31091 / 50800 	 Time remaining: 1s                  
  Progress 31092 / 50800 	 Time remaining: 1s                  
  Progress 31093 / 50800 	 Time remaining: 1s                  
  Progress 31094 / 50800 	 Time remaining: 1s                  
  Progress 31095 / 50800 	 Time remaining: 1s                  
  Progress 31096 / 50800 	 Time remaining: 1s                  
  Progress 31097 / 50800 	 Time remaining: 1s                  
  Progress 31098 / 50800 	 Time remaining: 1s                  
  Progress 31099 / 50800 	 Time remaining: 1s                  
  Progress 31100 / 50800 	 Time remaining: 1s                  
  Progress 31101 / 50800 	 Time remaining: 1s                  
  Progress 31102 / 50800 	 Time remaining: 1s                  
  Progress 31103 / 50800 	 Time remaining: 1s                  
  Progress 31104 / 50800 	 Time remaining: 1s                  
  Progress 31105 / 50800 	 Time remaining: 1s                  
  Progress 31106 / 50800 	 Time remaining: 1s                  
  Progress 31107 / 50800 	 Time remaining: 1s                  
  Progress 31108 / 50800 	 Time remaining: 1s                  
  Progress 31109 / 50800 	 Time remaining: 1s                  
  Progress 31110 / 50800 	 Time remaining: 1s                  
  Progress 31111 / 50800 	 Time remaining: 1s                  
  Progress 31112 / 50800 	 Time remaining: 1s                  
  Progress 31113 / 50800 	 Time remaining: 1s                  
  Progress 31114 / 50800 	 Time remaining: 1s                  
  Progress 31115 / 50800 	 Time remaining: 1s                  
  Progress 31116 / 50800 	 Time remaining: 1s                  
  Progress 31117 / 50800 	 Time remaining: 1s                  
  Progress 31118 / 50800 	 Time remaining: 1s                  
  Progress 31119 / 50800 	 Time remaining: 1s                  
  Progress 31120 / 50800 	 Time remaining: 1s                  
  Progress 31121 / 50800 	 Time remaining: 1s                  
  Progress 31122 / 50800 	 Time remaining: 1s                  
  Progress 31123 / 50800 	 Time remaining: 1s                  
  Progress 31124 / 50800 	 Time remaining: 1s                  
  Progress 31125 / 50800 	 Time remaining: 1s                  
  Progress 31126 / 50800 	 Time remaining: 1s                  
  Progress 31127 / 50800 	 Time remaining: 1s                  
  Progress 31128 / 50800 	 Time remaining: 1s                  
  Progress 31129 / 50800 	 Time remaining: 1s                  
  Progress 31130 / 50800 	 Time remaining: 1s                  
  Progress 31131 / 50800 	 Time remaining: 1s                  
  Progress 31132 / 50800 	 Time remaining: 1s                  
  Progress 31133 / 50800 	 Time remaining: 1s                  
  Progress 31134 / 50800 	 Time remaining: 1s                  
  Progress 31135 / 50800 	 Time remaining: 1s                  
  Progress 31136 / 50800 	 Time remaining: 1s                  
  Progress 31137 / 50800 	 Time remaining: 1s                  
  Progress 31138 / 50800 	 Time remaining: 1s                  
  Progress 31139 / 50800 	 Time remaining: 1s                  
  Progress 31140 / 50800 	 Time remaining: 1s                  
  Progress 31141 / 50800 	 Time remaining: 1s                  
  Progress 31142 / 50800 	 Time remaining: 1s                  
  Progress 31143 / 50800 	 Time remaining: 1s                  
  Progress 31144 / 50800 	 Time remaining: 1s                  
  Progress 31145 / 50800 	 Time remaining: 1s                  
  Progress 31146 / 50800 	 Time remaining: 1s                  
  Progress 31147 / 50800 	 Time remaining: 1s                  
  Progress 31148 / 50800 	 Time remaining: 1s                  
  Progress 31149 / 50800 	 Time remaining: 1s                  
  Progress 31150 / 50800 	 Time remaining: 1s                  
  Progress 31151 / 50800 	 Time remaining: 1s                  
  Progress 31152 / 50800 	 Time remaining: 1s                  
  Progress 31153 / 50800 	 Time remaining: 1s                  
  Progress 31154 / 50800 	 Time remaining: 1s                  
  Progress 31155 / 50800 	 Time remaining: 1s                  
  Progress 31156 / 50800 	 Time remaining: 1s                  
  Progress 31157 / 50800 	 Time remaining: 1s                  
  Progress 31158 / 50800 	 Time remaining: 1s                  
  Progress 31159 / 50800 	 Time remaining: 1s                  
  Progress 31160 / 50800 	 Time remaining: 1s                  
  Progress 31161 / 50800 	 Time remaining: 1s                  
  Progress 31162 / 50800 	 Time remaining: 1s                  
  Progress 31163 / 50800 	 Time remaining: 1s                  
  Progress 31164 / 50800 	 Time remaining: 1s                  
  Progress 31165 / 50800 	 Time remaining: 1s                  
  Progress 31166 / 50800 	 Time remaining: 1s                  
  Progress 31167 / 50800 	 Time remaining: 1s                  
  Progress 31168 / 50800 	 Time remaining: 1s                  
  Progress 31169 / 50800 	 Time remaining: 1s                  
  Progress 31170 / 50800 	 Time remaining: 1s                  
  Progress 31171 / 50800 	 Time remaining: 1s                  
  Progress 31172 / 50800 	 Time remaining: 1s                  
  Progress 31173 / 50800 	 Time remaining: 1s                  
  Progress 31174 / 50800 	 Time remaining: 1s                  
  Progress 31175 / 50800 	 Time remaining: 1s                  
  Progress 31176 / 50800 	 Time remaining: 1s                  
  Progress 31177 / 50800 	 Time remaining: 1s                  
  Progress 31178 / 50800 	 Time remaining: 1s                  
  Progress 31179 / 50800 	 Time remaining: 1s                  
  Progress 31180 / 50800 	 Time remaining: 1s                  
  Progress 31181 / 50800 	 Time remaining: 1s                  
  Progress 31182 / 50800 	 Time remaining: 1s                  
  Progress 31183 / 50800 	 Time remaining: 1s                  
  Progress 31184 / 50800 	 Time remaining: 1s                  
  Progress 31185 / 50800 	 Time remaining: 1s                  
  Progress 31186 / 50800 	 Time remaining: 1s                  
  Progress 31187 / 50800 	 Time remaining: 1s                  
  Progress 31188 / 50800 	 Time remaining: 1s                  
  Progress 31189 / 50800 	 Time remaining: 1s                  
  Progress 31190 / 50800 	 Time remaining: 1s                  
  Progress 31191 / 50800 	 Time remaining: 1s                  
  Progress 31192 / 50800 	 Time remaining: 1s                  
  Progress 31193 / 50800 	 Time remaining: 1s                  
  Progress 31194 / 50800 	 Time remaining: 1s                  
  Progress 31195 / 50800 	 Time remaining: 1s                  
  Progress 31196 / 50800 	 Time remaining: 1s                  
  Progress 31197 / 50800 	 Time remaining: 1s                  
  Progress 31198 / 50800 	 Time remaining: 1s                  
  Progress 31199 / 50800 	 Time remaining: 1s                  
  Progress 31200 / 50800 	 Time remaining: 1s                  
  Progress 31201 / 50800 	 Time remaining: 1s                  
  Progress 31202 / 50800 	 Time remaining: 1s                  
  Progress 31203 / 50800 	 Time remaining: 1s                  
  Progress 31204 / 50800 	 Time remaining: 1s                  
  Progress 31205 / 50800 	 Time remaining: 1s                  
  Progress 31206 / 50800 	 Time remaining: 1s                  
  Progress 31207 / 50800 	 Time remaining: 1s                  
  Progress 31208 / 50800 	 Time remaining: 1s                  
  Progress 31209 / 50800 	 Time remaining: 1s                  
  Progress 31210 / 50800 	 Time remaining: 1s                  
  Progress 31211 / 50800 	 Time remaining: 1s                  
  Progress 31212 / 50800 	 Time remaining: 1s                  
  Progress 31213 / 50800 	 Time remaining: 1s                  
  Progress 31214 / 50800 	 Time remaining: 1s                  
  Progress 31215 / 50800 	 Time remaining: 1s                  
  Progress 31216 / 50800 	 Time remaining: 1s                  
  Progress 31217 / 50800 	 Time remaining: 1s                  
  Progress 31218 / 50800 	 Time remaining: 1s                  
  Progress 31219 / 50800 	 Time remaining: 1s                  
  Progress 31220 / 50800 	 Time remaining: 1s                  
  Progress 31221 / 50800 	 Time remaining: 1s                  
  Progress 31222 / 50800 	 Time remaining: 1s                  
  Progress 31223 / 50800 	 Time remaining: 1s                  
  Progress 31224 / 50800 	 Time remaining: 1s                  
  Progress 31225 / 50800 	 Time remaining: 1s                  
  Progress 31226 / 50800 	 Time remaining: 1s                  
  Progress 31227 / 50800 	 Time remaining: 1s                  
  Progress 31228 / 50800 	 Time remaining: 1s                  
  Progress 31229 / 50800 	 Time remaining: 1s                  
  Progress 31230 / 50800 	 Time remaining: 1s                  
  Progress 31231 / 50800 	 Time remaining: 1s                  
  Progress 31232 / 50800 	 Time remaining: 1s                  
  Progress 31233 / 50800 	 Time remaining: 1s                  
  Progress 31234 / 50800 	 Time remaining: 1s                  
  Progress 31235 / 50800 	 Time remaining: 1s                  
  Progress 31236 / 50800 	 Time remaining: 1s                  
  Progress 31237 / 50800 	 Time remaining: 1s                  
  Progress 31238 / 50800 	 Time remaining: 1s                  
  Progress 31239 / 50800 	 Time remaining: 1s                  
  Progress 31240 / 50800 	 Time remaining: 1s                  
  Progress 31241 / 50800 	 Time remaining: 1s                  
  Progress 31242 / 50800 	 Time remaining: 1s                  
  Progress 31243 / 50800 	 Time remaining: 1s                  
  Progress 31244 / 50800 	 Time remaining: 1s                  
  Progress 31245 / 50800 	 Time remaining: 1s                  
  Progress 31246 / 50800 	 Time remaining: 1s                  
  Progress 31247 / 50800 	 Time remaining: 1s                  
  Progress 31248 / 50800 	 Time remaining: 1s                  
  Progress 31249 / 50800 	 Time remaining: 1s                  
  Progress 31250 / 50800 	 Time remaining: 1s                  
  Progress 31251 / 50800 	 Time remaining: 1s                  
  Progress 31252 / 50800 	 Time remaining: 1s                  
  Progress 31253 / 50800 	 Time remaining: 1s                  
  Progress 31254 / 50800 	 Time remaining: 1s                  
  Progress 31255 / 50800 	 Time remaining: 1s                  
  Progress 31256 / 50800 	 Time remaining: 1s                  
  Progress 31257 / 50800 	 Time remaining: 1s                  
  Progress 31258 / 50800 	 Time remaining: 1s                  
  Progress 31259 / 50800 	 Time remaining: 1s                  
  Progress 31260 / 50800 	 Time remaining: 1s                  
  Progress 31261 / 50800 	 Time remaining: 1s                  
  Progress 31262 / 50800 	 Time remaining: 1s                  
  Progress 31263 / 50800 	 Time remaining: 1s                  
  Progress 31264 / 50800 	 Time remaining: 1s                  
  Progress 31265 / 50800 	 Time remaining: 1s                  
  Progress 31266 / 50800 	 Time remaining: 1s                  
  Progress 31267 / 50800 	 Time remaining: 1s                  
  Progress 31268 / 50800 	 Time remaining: 1s                  
  Progress 31269 / 50800 	 Time remaining: 1s                  
  Progress 31270 / 50800 	 Time remaining: 1s                  
  Progress 31271 / 50800 	 Time remaining: 1s                  
  Progress 31272 / 50800 	 Time remaining: 1s                  
  Progress 31273 / 50800 	 Time remaining: 1s                  
  Progress 31274 / 50800 	 Time remaining: 1s                  
  Progress 31275 / 50800 	 Time remaining: 1s                  
  Progress 31276 / 50800 	 Time remaining: 1s                  
  Progress 31277 / 50800 	 Time remaining: 1s                  
  Progress 31278 / 50800 	 Time remaining: 1s                  
  Progress 31279 / 50800 	 Time remaining: 1s                  
  Progress 31280 / 50800 	 Time remaining: 1s                  
  Progress 31281 / 50800 	 Time remaining: 1s                  
  Progress 31282 / 50800 	 Time remaining: 1s                  
  Progress 31283 / 50800 	 Time remaining: 1s                  
  Progress 31284 / 50800 	 Time remaining: 1s                  
  Progress 31285 / 50800 	 Time remaining: 1s                  
  Progress 31286 / 50800 	 Time remaining: 1s                  
  Progress 31287 / 50800 	 Time remaining: 1s                  
  Progress 31288 / 50800 	 Time remaining: 1s                  
  Progress 31289 / 50800 	 Time remaining: 1s                  
  Progress 31290 / 50800 	 Time remaining: 1s                  
  Progress 31291 / 50800 	 Time remaining: 1s                  
  Progress 31292 / 50800 	 Time remaining: 1s                  
  Progress 31293 / 50800 	 Time remaining: 1s                  
  Progress 31294 / 50800 	 Time remaining: 1s                  
  Progress 31295 / 50800 	 Time remaining: 1s                  
  Progress 31296 / 50800 	 Time remaining: 1s                  
  Progress 31297 / 50800 	 Time remaining: 1s                  
  Progress 31298 / 50800 	 Time remaining: 1s                  
  Progress 31299 / 50800 	 Time remaining: 1s                  
  Progress 31300 / 50800 	 Time remaining: 1s                  
  Progress 31301 / 50800 	 Time remaining: 1s                  
  Progress 31302 / 50800 	 Time remaining: 1s                  
  Progress 31303 / 50800 	 Time remaining: 1s                  
  Progress 31304 / 50800 	 Time remaining: 1s                  
  Progress 31305 / 50800 	 Time remaining: 1s                  
  Progress 31306 / 50800 	 Time remaining: 1s                  
  Progress 31307 / 50800 	 Time remaining: 1s                  
  Progress 31308 / 50800 	 Time remaining: 1s                  
  Progress 31309 / 50800 	 Time remaining: 1s                  
  Progress 31310 / 50800 	 Time remaining: 1s                  
  Progress 31311 / 50800 	 Time remaining: 1s                  
  Progress 31312 / 50800 	 Time remaining: 1s                  
  Progress 31313 / 50800 	 Time remaining: 1s                  
  Progress 31314 / 50800 	 Time remaining: 1s                  
  Progress 31315 / 50800 	 Time remaining: 1s                  
  Progress 31316 / 50800 	 Time remaining: 1s                  
  Progress 31317 / 50800 	 Time remaining: 1s                  
  Progress 31318 / 50800 	 Time remaining: 1s                  
  Progress 31319 / 50800 	 Time remaining: 1s                  
  Progress 31320 / 50800 	 Time remaining: 1s                  
  Progress 31321 / 50800 	 Time remaining: 1s                  
  Progress 31322 / 50800 	 Time remaining: 1s                  
  Progress 31323 / 50800 	 Time remaining: 1s                  
  Progress 31324 / 50800 	 Time remaining: 1s                  
  Progress 31325 / 50800 	 Time remaining: 1s                  
  Progress 31326 / 50800 	 Time remaining: 1s                  
  Progress 31327 / 50800 	 Time remaining: 1s                  
  Progress 31328 / 50800 	 Time remaining: 1s                  
  Progress 31329 / 50800 	 Time remaining: 1s                  
  Progress 31330 / 50800 	 Time remaining: 1s                  
  Progress 31331 / 50800 	 Time remaining: 1s                  
  Progress 31332 / 50800 	 Time remaining: 1s                  
  Progress 31333 / 50800 	 Time remaining: 1s                  
  Progress 31334 / 50800 	 Time remaining: 1s                  
  Progress 31335 / 50800 	 Time remaining: 1s                  
  Progress 31336 / 50800 	 Time remaining: 1s                  
  Progress 31337 / 50800 	 Time remaining: 1s                  
  Progress 31338 / 50800 	 Time remaining: 1s                  
  Progress 31339 / 50800 	 Time remaining: 1s                  
  Progress 31340 / 50800 	 Time remaining: 1s                  
  Progress 31341 / 50800 	 Time remaining: 1s                  
  Progress 31342 / 50800 	 Time remaining: 1s                  
  Progress 31343 / 50800 	 Time remaining: 1s                  
  Progress 31344 / 50800 	 Time remaining: 1s                  
  Progress 31345 / 50800 	 Time remaining: 1s                  
  Progress 31346 / 50800 	 Time remaining: 1s                  
  Progress 31347 / 50800 	 Time remaining: 1s                  
  Progress 31348 / 50800 	 Time remaining: 1s                  
  Progress 31349 / 50800 	 Time remaining: 1s                  
  Progress 31350 / 50800 	 Time remaining: 1s                  
  Progress 31351 / 50800 	 Time remaining: 1s                  
  Progress 31352 / 50800 	 Time remaining: 1s                  
  Progress 31353 / 50800 	 Time remaining: 1s                  
  Progress 31354 / 50800 	 Time remaining: 1s                  
  Progress 31355 / 50800 	 Time remaining: 1s                  
  Progress 31356 / 50800 	 Time remaining: 1s                  
  Progress 31357 / 50800 	 Time remaining: 1s                  
  Progress 31358 / 50800 	 Time remaining: 1s                  
  Progress 31359 / 50800 	 Time remaining: 1s                  
  Progress 31360 / 50800 	 Time remaining: 1s                  
  Progress 31361 / 50800 	 Time remaining: 1s                  
  Progress 31362 / 50800 	 Time remaining: 1s                  
  Progress 31363 / 50800 	 Time remaining: 1s                  
  Progress 31364 / 50800 	 Time remaining: 1s                  
  Progress 31365 / 50800 	 Time remaining: 1s                  
  Progress 31366 / 50800 	 Time remaining: 1s                  
  Progress 31367 / 50800 	 Time remaining: 1s                  
  Progress 31368 / 50800 	 Time remaining: 1s                  
  Progress 31369 / 50800 	 Time remaining: 1s                  
  Progress 31370 / 50800 	 Time remaining: 1s                  
  Progress 31371 / 50800 	 Time remaining: 1s                  
  Progress 31372 / 50800 	 Time remaining: 1s                  
  Progress 31373 / 50800 	 Time remaining: 1s                  
  Progress 31374 / 50800 	 Time remaining: 1s                  
  Progress 31375 / 50800 	 Time remaining: 1s                  
  Progress 31376 / 50800 	 Time remaining: 1s                  
  Progress 31377 / 50800 	 Time remaining: 1s                  
  Progress 31378 / 50800 	 Time remaining: 1s                  
  Progress 31379 / 50800 	 Time remaining: 1s                  
  Progress 31380 / 50800 	 Time remaining: 1s                  
  Progress 31381 / 50800 	 Time remaining: 1s                  
  Progress 31382 / 50800 	 Time remaining: 1s                  
  Progress 31383 / 50800 	 Time remaining: 1s                  
  Progress 31384 / 50800 	 Time remaining: 1s                  
  Progress 31385 / 50800 	 Time remaining: 1s                  
  Progress 31386 / 50800 	 Time remaining: 1s                  
  Progress 31387 / 50800 	 Time remaining: 1s                  
  Progress 31388 / 50800 	 Time remaining: 1s                  
  Progress 31389 / 50800 	 Time remaining: 1s                  
  Progress 31390 / 50800 	 Time remaining: 1s                  
  Progress 31391 / 50800 	 Time remaining: 1s                  
  Progress 31392 / 50800 	 Time remaining: 1s                  
  Progress 31393 / 50800 	 Time remaining: 1s                  
  Progress 31394 / 50800 	 Time remaining: 1s                  
  Progress 31395 / 50800 	 Time remaining: 1s                  
  Progress 31396 / 50800 	 Time remaining: 1s                  
  Progress 31397 / 50800 	 Time remaining: 1s                  
  Progress 31398 / 50800 	 Time remaining: 1s                  
  Progress 31399 / 50800 	 Time remaining: 1s                  
  Progress 31400 / 50800 	 Time remaining: 1s                  
  Progress 31401 / 50800 	 Time remaining: 1s                  
  Progress 31402 / 50800 	 Time remaining: 1s                  
  Progress 31403 / 50800 	 Time remaining: 1s                  
  Progress 31404 / 50800 	 Time remaining: 1s                  
  Progress 31405 / 50800 	 Time remaining: 1s                  
  Progress 31406 / 50800 	 Time remaining: 1s                  
  Progress 31407 / 50800 	 Time remaining: 1s                  
  Progress 31408 / 50800 	 Time remaining: 1s                  
  Progress 31409 / 50800 	 Time remaining: 1s                  
  Progress 31410 / 50800 	 Time remaining: 1s                  
  Progress 31411 / 50800 	 Time remaining: 1s                  
  Progress 31412 / 50800 	 Time remaining: 1s                  
  Progress 31413 / 50800 	 Time remaining: 1s                  
  Progress 31414 / 50800 	 Time remaining: 1s                  
  Progress 31415 / 50800 	 Time remaining: 1s                  
  Progress 31416 / 50800 	 Time remaining: 1s                  
  Progress 31417 / 50800 	 Time remaining: 1s                  
  Progress 31418 / 50800 	 Time remaining: 1s                  
  Progress 31419 / 50800 	 Time remaining: 1s                  
  Progress 31420 / 50800 	 Time remaining: 1s                  
  Progress 31421 / 50800 	 Time remaining: 1s                  
  Progress 31422 / 50800 	 Time remaining: 1s                  
  Progress 31423 / 50800 	 Time remaining: 1s                  
  Progress 31424 / 50800 	 Time remaining: 1s                  
  Progress 31425 / 50800 	 Time remaining: 1s                  
  Progress 31426 / 50800 	 Time remaining: 1s                  
  Progress 31427 / 50800 	 Time remaining: 1s                  
  Progress 31428 / 50800 	 Time remaining: 1s                  
  Progress 31429 / 50800 	 Time remaining: 1s                  
  Progress 31430 / 50800 	 Time remaining: 1s                  
  Progress 31431 / 50800 	 Time remaining: 1s                  
  Progress 31432 / 50800 	 Time remaining: 1s                  
  Progress 31433 / 50800 	 Time remaining: 1s                  
  Progress 31434 / 50800 	 Time remaining: 1s                  
  Progress 31435 / 50800 	 Time remaining: 1s                  
  Progress 31436 / 50800 	 Time remaining: 1s                  
  Progress 31437 / 50800 	 Time remaining: 1s                  
  Progress 31438 / 50800 	 Time remaining: 1s                  
  Progress 31439 / 50800 	 Time remaining: 1s                  
  Progress 31440 / 50800 	 Time remaining: 1s                  
  Progress 31441 / 50800 	 Time remaining: 1s                  
  Progress 31442 / 50800 	 Time remaining: 1s                  
  Progress 31443 / 50800 	 Time remaining: 1s                  
  Progress 31444 / 50800 	 Time remaining: 1s                  
  Progress 31445 / 50800 	 Time remaining: 1s                  
  Progress 31446 / 50800 	 Time remaining: 1s                  
  Progress 31447 / 50800 	 Time remaining: 1s                  
  Progress 31448 / 50800 	 Time remaining: 1s                  
  Progress 31449 / 50800 	 Time remaining: 1s                  
  Progress 31450 / 50800 	 Time remaining: 1s                  
  Progress 31451 / 50800 	 Time remaining: 1s                  
  Progress 31452 / 50800 	 Time remaining: 1s                  
  Progress 31453 / 50800 	 Time remaining: 1s                  
  Progress 31454 / 50800 	 Time remaining: 1s                  
  Progress 31455 / 50800 	 Time remaining: 1s                  
  Progress 31456 / 50800 	 Time remaining: 1s                  
  Progress 31457 / 50800 	 Time remaining: 1s                  
  Progress 31458 / 50800 	 Time remaining: 1s                  
  Progress 31459 / 50800 	 Time remaining: 1s                  
  Progress 31460 / 50800 	 Time remaining: 1s                  
  Progress 31461 / 50800 	 Time remaining: 1s                  
  Progress 31462 / 50800 	 Time remaining: 1s                  
  Progress 31463 / 50800 	 Time remaining: 1s                  
  Progress 31464 / 50800 	 Time remaining: 1s                  
  Progress 31465 / 50800 	 Time remaining: 1s                  
  Progress 31466 / 50800 	 Time remaining: 1s                  
  Progress 31467 / 50800 	 Time remaining: 1s                  
  Progress 31468 / 50800 	 Time remaining: 1s                  
  Progress 31469 / 50800 	 Time remaining: 1s                  
  Progress 31470 / 50800 	 Time remaining: 1s                  
  Progress 31471 / 50800 	 Time remaining: 1s                  
  Progress 31472 / 50800 	 Time remaining: 1s                  
  Progress 31473 / 50800 	 Time remaining: 1s                  
